IMDB_title_ID,Original_title,Release_year,Genre,Duration,Country,Content_Rating,Director,Unnamed: 8,Income,Votes,Score
tt0111161,The Shawshank Redemption,1995-02-10,Drama,142,USA,R,Frank Darabont,,28815245.0,2278845,9.3
tt0068646,The Godfather,,"Crime, Drama",175,USA,R,Francis Ford Coppola,,246120974.0,1572674,9.2
tt0468569,The Dark Knight,,"Action, Crime, Drama",152,US,PG-13,Christopher Nolan,,1005455211.0,2241615,9.0
tt0071562,The Godfather: Part II,1975-09-25,"Crime, Drama",220,USA,R,Francis Ford Coppola,,,1098714,9.0
tt0110912,Pulp Fiction,1994-10-28,"Crime, Drama", ,USA,R,Quentin Tarantino,,222831817.0,1780147,8.9
tt0167260,The Lord of the Rings: The Return of the King,,"Action, Adventure, Drama",201,New Zealand,PG-13,Peter Jackson,,1142271098.0,1604280,8.9
tt0108052,Schindler's List,1994-03-11,"Biography, Drama, History",Nan,USA,R,Steven Spielberg,,322287794.0,1183248,8.9
tt0050083,12 Angry Men,1957-09-04,"Crime, Drama",96,USA,Not Rated,Sidney Lumet,,576.0,668473,8.9
tt1375666,Inception,2010-09-24,"Action, Adventure, Sci-Fi",148,USA,PG-13,Christopher Nolan,,869784991.0,2002816,
tt0137523,Fight Club,,Drama,Inf,UK,R,David Fincher,,101218804.0,1807440,8.8
tt0109830,Forrest Gump,1994-10-06,"Drama, Romance",142,USA,PG-13,Robert Zemeckis,,678229452.0,1755490,8.8
tt0120737,The Lord of the Rings: The Fellowship of the Ring,2002-01-18,"Action, Adventure, Drama",178c,New Zesland,PG-13,Peter Jackson,,887934303.0,1619920,8.8
tt0060196,"Il buono, il brutto, il cattivo",,Western,161,Italy,Approved,Sergio Leone,,25252481.0,672499,8.8
tt0133093,The Matrix,1999-05-07,"Action, Sci-Fi",Unknown,USA,R,"Lana Wachowski, Lilly Wachowski",,465718588.0,1632315,8.7
tt0167261,The Lord of the Rings: The Two Towers,,"Action, Adventure, Drama",179,New Zeland,PG-13,Peter Jackson,,951227416.0,1449778,
tt0080684,Star Wars: Episode V - The Empire Strikes Back,1980-09-19,"Action, Adventure, Fantasy",Not Applicable,USA,PG,Irvin Kershner,,549265501.0,1132073,87.0
tt0099685,Goodfellas,1990-09-20,"Biography, Crime, Drama",146,USA,R,Martin Scorsese,,46879633.0,991505,8.7
tt0073486,One Flew Over the Cuckoo's Nest,,Drama,-,USA,R,Milos Forman,,108997629.0,891071,8.7
tt0816692,Interstellar,2014-11-06,"Adventure, Drama, Sci-Fi",169,USA,PG-13,Christopher Nolan,,696742056.0,1449256,8.6
tt0114369,Se7en,1995-12-15,"Crime, Drama, Mystery",127,USA,R,David Fincher,,327333559.0,1402015,8.6
tt0102926,The Silence of the Lambs,1991-03-05,"Crime, Drama, Thriller",118,USA,R,Jonathan Demme,,272753884.0,1234134,8.6
tt0076759,Star Wars,1977-10-20,"Action, Adventure, Fantasy",121,USA,PG,George Lucas,,775768912.0,1204107,8.6
tt0120815,Saving Private Ryan,1998-10-30,"Drama, War",169,USA,R,Steven Spielberg,,482349603.0,1203825,8.6
tt0120689,The Green Mile,2000-10-03,"Crime, Drama, Fantasy",189,US.,R,Frank Darabont,,286801374.0,1112336,8.6
tt0317248,Cidade de Deus,2003-05-09,"Crime, Drama",130,Brazil,R,"Fernando Meirelles, KÃ¡tia Lund",,30680793.0,685856,8.6
tt0245429,Sen to Chihiro no kamikakushi,2003-04-18,"Animation, Adventure, Family",125,Japan,PG,Hayao Miyazaki,,355467056.0,626693,8.6
tt0118799,La vita B9 bella,1997-12-20,"Comedy, Drama, Romance",116,Italy1,Not Rated,Roberto Benigni,,230098753.0,605648,8.6
tt6751668,Gisaengchung,2019-11-07,"Comedy, Drama, Thriller",132,South Korea,Not Rated,Bong Joon Ho,,257604912.0,470931,8.6
tt0038650,It's a Wonderful Life,1948-03-11,"Drama, Family, Fantasy",130,USA,PG,Frank Capra,,6130720.0,388310,8.6
tt0047478,Shichinin no samurai,1955-08-19,"Action, Adventure, Drama",207,Japan,Unrated,Akira Kurosawa,,322773.0,307958,8.6
tt0172495,Gladiator,2000-05-19,"Action, Adventure, Drama",155,USA,R,Ridley Scott,,465361176.0,1308193,8.5
tt0407887,The Departed,2006-10-27,"Crime, Drama, Thriller",151,USA,R,Martin Scorsese,,291465034.0,1159703,8.5
tt0482571,The Prestige,2006-12-22,"Drama, Mystery, Sci-Fi",130,UK,PG-13,Christopher Nolan,,109676311.0,1155723,8.5
tt0088763,Back to the Future,1985-10-18,"Adventure, Comedy, Sci-Fi",116,USA,PG,Robert Zemeckis,,388774684.0,1027330,8.5
tt0120586,American History X,1999-08-27,Drama,119,USA,R,Tony Kaye,,23875127.0,1014218,8.5
tt0110413,LÃ©on,1995-04-07,"Action, Crime, Drama",110,France,Not Rated,Luc Besson,,19552639.0,1007598,8.5
tt0103064,Terminator 2: Judgment Day,1991-12-19,"Action, Sci-Fi",137,USA,R,James Cameron,,520884847.0,974970,8.4
tt0114814,The Usual Suspects,1995-11-30,"Crime, Mystery, Thriller",106,USA,R,Bryan Singer,,23341568.0,968947,8.4
tt0110357,The Lion King,1994-11-25,"Animation, Adventure, Drama",88,USA,G,"Roger Allers, Rob Minkoff",,968511805.0,917248,8.4
tt7286456,Joker,2019-10-03,"Crime, Drama, Thriller",122,USA,Not Rated,Todd Phillips,,1074251311.0,855097,8.4
tt1675434,Intouchables,2012-02-24,"Biography, Comedy, Drama",112,France,Not Rated,"Olivier Nakache, Ãric Toledano",,426588510.0,736691,8.4
tt0253474,The Pianist,2002-10-25,"Biography, Drama, Music",150,UK,R,Roman Polanski,,120072577.0,707942,8.4
tt2582802,Whiplash,2015-02-12,"Drama, Music",106,USA,R,Damien Chazelle,,48983260.0,690732,8.4
tt0054215,Psycho,1960-10-28,"Horror, Mystery, Thriller",109,USA,R,Alfred Hitchcock,,32008644.0,586765,8.3
tt0034583,Casablanca,,"Drama, Romance, War",102,USA,PG,Michael Curtiz,,4374761.0,509953,8.3
tt0064116,C'era una volta il West,1968-12-21,Western,165,Italy,PG-13,Sergio Leone,,112911.0,295220,8.3
tt0095327,Hotaru no haka,2015-10-11,"Animation, Drama, War",89,Japan,Not Rated,Isao Takahata,,516962.0,225438,8.3
tt0095765,Nuovo Cinema Paradiso,1988-11-17,Drama,155,Italy,Not Rated,Giuseppe Tornatore,,13826605.0,223050,8.3
tt0027977,Modern Times,1937-03-12,"Comedy, Drama, Family",87,USA,G,Charles Chaplin,,457688.0,211250,8.3
tt1345836,The Dark Knight Rises,2012-08-29,"Action, Adventure",164,UK,PG-13,Christopher Nolan,,1081133191.0,1480582,8.3
tt1853728,Django Unchained,2013-01-17,"Drama, Western",165,USA,R,Quentin Tarantino,,425368238.0,1317856,8.3
tt0209144,Memento,2001-01-19,"Mystery, Thriller",113,USA,R,Christopher Nolan,,39970386.0,1098879,8.2
tt0910970,WALLÂ·E,2008-10-17,"Animation, Adventure, Family",98,USA,G,Andrew Stanton,,521311860.0,974734,8.2
tt0081505,The Shining,1980-12-22,"Drama, Horror",146,UK,R,Stanley Kubrick,,46520613.0,869480,8.2
tt0082971,Raiders of the Lost Ark,1981-06-12,"Action, Adventure",115,USA,PG,Steven Spielberg,,390133212.0,865510,8.2
tt4154756,Avengers: Infinity War,2018-04-25,"Action, Adventure, Sci-Fi",149,USA,Not Rated,"Anthony Russo, Joe Russo",,2048359754.0,796486,8.2
tt0078748,Alien,1979-10-25,"Horror, Sci-Fi",117,UK,R,Ridley Scott,,108110316.0,768874,8.2
tt4154796,Avengers: Endgame,2019-04-24,"Action, Adventure, Drama",181,USA,Not Rated,"Anthony Russo, Joe Russo",,2797800564.0,754786,8.2
tt0078788,Apocalypse Now,1979-12-18,"Drama, Mystery, War",147,USA,R,Francis Ford Coppola,,91968688.0,591251,8.2
tt0364569,Oldeuboi,2005-05-06,"Action, Drama, Mystery",120,South Korea,R,Chan-wook Park,,15002116.0,501082,8.1
tt0057012,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964-04-03,Comedy,95,UK,PG,Stanley Kubrick,,9443876.0,441115,8.1
tt0047396,Rear Window,1955-04-14,"Mystery, Thriller",112,USA,Not Rated,Alfred Hitchcock,,37032034.0,432390,8.1
tt2380307,Coco,2017-12-28,"Animation, Adventure, Family",105,USA,Not Rated,"Lee Unkrich, Adrian Molina",,807083670.0,352455,8.1
tt0405094,Das Leben der Anderen,2007-04-06,"Drama, Mystery, Thriller",137,Germany,R,Florian Henckel von Donnersmarck,,77356942.0,349642,8.1
tt4633694,Spider-Man: Into the Spider-Verse,2018-12-25,"Animation, Action, Adventure",117,USA,Not Rated,"Bob Persichetti, Peter Ramsey",,375540831.0,335892,8.1
tt1187043,3 Idiots,2009-12-25,"Comedy, Drama",170,India,Not Rated,Rajkumar Hirani,,60262836.0,332217,8.1
tt0119698,Mononoke-hime,2000-05-19,"Animation, Adventure, Fantasy",134,Japan,PG-13,Hayao Miyazaki,,169785629.0,331045,8.0
tt0087843,Once Upon a Time in America,1984-09-28,"Crime, Drama",229,USA,R,Sergio Leone,,5472914.0,302317,8.0
tt0032553,The Great Dictator,1945-06-25,"Comedy, Drama, War",125,USA,Not Rated,Charles Chaplin,,969879.0,197381,8.0
tt0043014,Sunset Blvd.,,"Drama, Film-Noir",110,USA,Not Rated,Billy Wilder,,299645.0,195789,8.0
tt0361748,Inglourious Basterds,2009-10-02,"Adventure, Drama, War",153,Germany,R,Quentin Tarantino,,321455689.0,1229958,8.0
tt0169547,American Beauty,2000-01-21,Drama,122,USA,R,Sam Mendes,,356296601.0,1049009,8.0
tt0112573,Braveheart,1995-12-01,"Biography, Drama, History",178,USA,R,Mel Gibson,,213216216.0,941683,7.9
tt0086190,Star Wars: Episode VI - Return of the Jedi,1983-10-21,"Action, Adventure, Fantasy",131,USA,PG,Richard Marquand,,475347111.0,928036,7.9
tt0105236,Reservoir Dogs,1992-10-09,"Crime, Drama, Thriller",99,USA,R,Quentin Tarantino,,2889963.0,896551,7.9
tt0338013,Eternal Sunshine of the Spotless Mind,2004-10-22,"Drama, Romance, Sci-Fi",108,USA,R,Michel Gondry,,74036715.0,889875,7.9
tt0114709,Toy Story,1996-03-22,"Animation, Adventure, Comedy",81,USA,G,John Lasseter,,404265438.0,864461,7.9
tt0119217,Good Will Hunting,1998-03-06,"Drama, Romance",126,USA,R,Gus Van Sant,,225933435.0,837379,7.8
tt0208092,Snatch,2001-03-16,"Comedy, Crime",104,UK,R,Guy Ritchie,,83557872.0,766589,7.8
tt0180093,Requiem for a Dream,2000-12-15,Drama,102,USA,R,Darren Aronofsky,,7390108.0,748291,7.8
tt0066921,A Clockwork Orange,1972-09-07,"Crime, Drama, Sci-Fi",136,UK,Not Rated,Stanley Kubrick,,26903440.0,740301,7.8
tt0435761,Toy Story 3,2010-07-07,"Animation, Adventure, Comedy",103,USA,G,Lee Unkrich,,1066969703.0,739717,7.8
tt0086250,Scarface,,"Crime, Drama",170,USA,R,Brian De Palma,,66023585.0,721343,7.8
tt0075314,Taxi Driver,,"Crime, Drama",114,USA,R,Martin Scorsese,,28441292.0,703264,7.7
tt0211915,Le fabuleux destin d'AmÃ©lie Poulain,2002-01-25,"Comedy, Romance",122,France,R,Jean-Pierre Jeunet,,173924742.0,690480,7.7
tt0093058,Full Metal Jacket,1987-10-09,"Drama, War",116,UK,Not Rated,Stanley Kubrick,,46357676.0,658175,7.7
tt0090605,Aliens,1986-09-24,"Action, Adventure, Sci-Fi",137,USA,R,James Cameron,,131384634.0,639500,7.7
tt0062622,2001: A Space Odyssey,1968-12-12,"Adventure, Sci-Fi",149,UK,G,Stanley Kubrick,,68989547.0,587866,7.6
tt0033467,Citizen Kane,1948-11-25,"Drama, Mystery",119,USA,Not Rated,Orson Welles,,1594107.0,389322,7.6
tt8579674,1917,2020-01-23,"Drama, War",119,USA,Not Rated,Sam Mendes,,384857224.0,362897,7.6
tt0086879,Amadeus,1985-02-15,"Biography, Drama, History",160,USA,R,Milos Forman,,52066791.0,361028,7.6
tt0052357,Vertigo,1958-11-18,"Mystery, Romance, Thriller",128,USA,Not Rated,Alfred Hitchcock,,7796389.0,352786,7.5
tt0053125,North by Northwest,1959-10-28,"Adventure, Mystery, Thriller",136,USA,Not Rated,Alfred Hitchcock,,73446.0,291628,7.5
tt2106476,Jagten,2012-11-22,Drama,115,Denmark,R,Thomas Vinterberg,,15843274.0,269616,7.5
tt0056172,Lawrence of Arabia,1963-10-29,"Adventure, Biography, Drama",228,UK,PG,David Lean,,45710874.0,261504,7.5
tt0070735,The Sting,1974-03-21,"Comedy, Crime, Drama",129,USA,PG,George Roy Hill,,156000000.0,236285,7.5
tt0082096,Das Boot,1982-03-18,"Adventure, Drama, Thriller",149,West Germany,R,Wolfgang Petersen,,11487676.0,226427,7.5
tt0059578,Per qualche dollaro in piÃ¹,1965-12-20,Western,132,Italy,Not Rated,Sergio Leone,,15000000.0,226039,7.4
tt1832382,Jodaeiye Nader az Simin,2011-10-21,Drama,123,Iran,PG-13,Asghar Farhadi,,22926076.0,214165,7.4
tt0045152,Singin' in the Rain,1953-02-05,"Comedy, Musical, Romance",103,USA,Not Rated,Stanley Donen,,1864182.0,213152,7.4
