Name,Age,Salary,Gender,Department,Position,Joining Date,Performance Score,Email,Phone Number
 alice ,25,50000,Female,Sales,Analyst,01/15/2020,B,email@example.com,098-765-4321
 david ,25,55000,Male,Finance,Director,"April 5, 2018",D,[email],123-456-7890
 ivy ,40,65000,Male,Marketing,Assistant,2020/02/20,B,nan,123-456-7890
 frank ,35,70000,Female,Marketing,Director,03-25-2019,F,[email],123-456-7890
 charlie ,35,50000,Other,HR,Clerk,01/15/2020,C,nan,098-765-4321
 alice ,thirty,55000,Male,Finance,Analyst,01/15/2020,A,[email],555-555-5555
 david ,nan,55000,Other,IT,Director,03-25-2019,F,,555-555-5555
 ivy ,50,55000,Other,HR,Clerk,"April 5, 2018",C,email@example.com,123-456-7890
 charlie ,35,65000,Other,HR,Director,2019.12.01,D,[email],098-765-4321
 ivy ,40,70000,Male,Sales,Assistant,"April 5, 2018",F,,123-456-7890
 grace ,thirty,65000,Other,Sales,Assistant,2020/02/20,C,[email], 
 david ,thirty,SIXTY THOUSAND,Male,Sales,Assistant,2019.12.01,F,nan,555-555-5555
 charlie ,50,55000,Other,HR,Assistant,"April 5, 2018",B,email@example.com,nan
 jack ,40,SIXTY THOUSAND,Male,IT,Manager,03-25-2019,C,[email],123-456-7890
 eve ,nan, NAN ,Other,Marketing,Clerk,2020/02/20,B,, 
 eve ,40,50000,Female,Sales,Clerk,2020/02/20,B,,555-555-5555
 charlie ,nan,50000,Other,IT,Assistant,2020/02/20,C,email@example.com,098-765-4321
 ivy ,40,65000,Other,Finance,Manager,2019.12.01,A,nan,555-555-5555
 david ,40,70000,Male,Sales,Assistant,01/15/2020,C,[email],098-765-4321
 eve ,25,SIXTY THOUSAND,Male,Marketing,Manager,2019.12.01,A,nan,098-765-4321
 david ,thirty,70000,Other,Finance,Assistant,"April 5, 2018",F,nan,123-456-7890
 eve ,40,65000,Female,Finance,Analyst,01/15/2020,F,nan,123-456-7890
 grace ,50,50000,Female,Marketing,Analyst,"April 5, 2018",C,email@example.com,555-555-5555
 ivy ,40,70000,Male,Sales,Director,01/15/2020,F,email@example.com, 
 grace ,35,70000,Female,HR,Assistant,2019.12.01,D,[email],555-555-5555
 eve ,thirty,50000,Other,Marketing,Clerk,2020/02/20,B,nan,nan
 jack ,35,SIXTY THOUSAND,Male,Marketing,Director,03-25-2019,B,email@example.com,098-765-4321
 jack ,thirty,50000,Other,Marketing,Analyst,2020/02/20,A,[email],098-765-4321
 grace ,35,70000,Male,Finance,Assistant,2019.12.01,F,[email],123-456-7890
 jack ,40,SIXTY THOUSAND,Male,IT,Director,01/15/2020,A,nan, 
 eve ,40,SIXTY THOUSAND,Male,HR,Assistant,2020/02/20,B,[email],123-456-7890
 charlie ,25,50000,Male,Sales,Analyst,2019.12.01,B,nan,nan
 grace ,50,70000,Female,Sales,Director,"April 5, 2018",F,[email],555-555-5555
 bob ,35,65000,Other,IT,Analyst,03-25-2019,D,[email],555-555-5555
 ivy ,nan,70000,Other,Marketing,Manager,2020/02/20,D,email@example.com, 
 jack ,25,55000,Other,HR,Analyst,01/15/2020,F,,123-456-7890
 jack ,35, NAN ,Male,Sales,Assistant,"April 5, 2018",F,[email],123-456-7890
 alice ,35,65000,Female,Sales,Clerk,2019.12.01,A,email@example.com,nan
 frank ,25,SIXTY THOUSAND,Other,Marketing,Analyst,03-25-2019,F,[email],555-555-5555
 grace ,40,65000,Female,IT,Clerk,01/15/2020,D,nan,123-456-7890
 hannah ,35,SIXTY THOUSAND,Male,HR,Manager,2019.12.01,F,[email], 
 jack ,40,SIXTY THOUSAND,Other,IT,Director,2019.12.01,A,[email],555-555-5555
 ivy ,25,65000,Female,IT,Director,2020/02/20,A,email@example.com,nan
 bob ,40,SIXTY THOUSAND,Male,HR,Clerk,2020/02/20,A,nan, 
 jack ,thirty,SIXTY THOUSAND,Female,HR,Director,01/15/2020,A,,098-765-4321
 bob ,nan,55000,Other,Sales,Analyst,2019.12.01,C,nan,nan
 eve ,35,70000,Other,Sales,Clerk,2020/02/20,F,[email], 
 eve ,50,70000,Male,HR,Assistant,03-25-2019,B,nan,123-456-7890
 frank ,nan, NAN ,Male,Finance,Analyst,03-25-2019,F,,098-765-4321
 charlie ,40, NAN ,Male,Sales,Analyst,2019.12.01,C,email@example.com,nan
 hannah ,35,55000,Female,Finance,Analyst,2020/02/20,A,[email],123-456-7890
 alice ,40, NAN ,Female,HR,Assistant,01/15/2020,C,[email],098-765-4321
 frank ,thirty,65000,Female,Sales,Manager,01/15/2020,D,,555-555-5555
 david ,25,50000,Male,IT,Director,01/15/2020,D,[email],123-456-7890
 alice ,35,50000,Other,HR,Clerk,03-25-2019,F,nan, 
 grace ,thirty,50000,Other,Marketing,Manager,2020/02/20,F,[email],nan
 ivy ,thirty,55000,Female,Finance,Clerk,2020/02/20,B,,098-765-4321
 david ,35,55000,Female,HR,Director,03-25-2019,B,[email],123-456-7890
 david ,40,SIXTY THOUSAND,Other,HR,Assistant,01/15/2020,D,[email],555-555-5555
 frank ,50,50000,Other,Sales,Analyst,01/15/2020,A,[email],nan
 charlie ,thirty,65000,Female,Sales,Analyst,2019.12.01,C,email@example.com,nan
 frank ,nan, NAN ,Female,Sales,Assistant,"April 5, 2018",B,[email],123-456-7890
 grace ,thirty,65000,Other,Marketing,Manager,2020/02/20,B,nan,555-555-5555
 jack ,50, NAN ,Male,Sales,Manager,2020/02/20,A,[email],098-765-4321
 jack ,40,50000,Female,HR,Clerk,2020/02/20,A,[email],123-456-7890
 charlie ,40,50000,Other,Sales,Assistant,"April 5, 2018",F,[email],098-765-4321
 grace ,nan,50000,Other,IT,Manager,2019.12.01,C,email@example.com,nan
 charlie ,thirty,55000,Other,Sales,Assistant,"April 5, 2018",A,email@example.com,098-765-4321
 bob ,40, NAN ,Other,Marketing,Director,01/15/2020,B,,555-555-5555
 jack ,50,55000,Male,IT,Analyst,01/15/2020,B,[email], 
 david ,35,55000,Other,HR,Analyst,2020/02/20,D,[email],555-555-5555
 hannah ,25,70000,Female,HR,Analyst,03-25-2019,A,nan,098-765-4321
 ivy ,25,65000,Male,Finance,Assistant,2020/02/20,F,[email],123-456-7890
 grace ,25,65000,Other,IT,Assistant,03-25-2019,C,email@example.com,nan
 alice ,thirty,SIXTY THOUSAND,Male,Finance,Clerk,"April 5, 2018",F,nan, 
 charlie ,nan,55000,Female,IT,Analyst,01/15/2020,B,nan,123-456-7890
 ivy ,40, NAN ,Other,IT,Clerk,03-25-2019,F,email@example.com,123-456-7890
 alice ,35,70000,Female,Marketing,Analyst,"April 5, 2018",B,[email],555-555-5555
 ivy ,50,70000,Other,Finance,Clerk,01/15/2020,B,[email],098-765-4321
 hannah ,35,65000,Other,Marketing,Clerk,03-25-2019,B,[email],555-555-5555
 alice ,50,55000,Other,IT,Director,2020/02/20,B,nan,098-765-4321
 frank ,thirty,SIXTY THOUSAND,Other,HR,Clerk,2020/02/20,B,[email],555-555-5555
 eve ,25,55000,Other,IT,Assistant,2020/02/20,D,,123-456-7890
 frank ,thirty,50000,Male,Marketing,Clerk,"April 5, 2018",F,nan,nan
 jack ,nan,55000,Other,Finance,Analyst,2020/02/20,D,[email],098-765-4321
 eve ,nan,50000,Other,Finance,Clerk,2019.12.01,D,[email], 
 frank ,50,50000,Male,Marketing,Manager,01/15/2020,A,[email], 
 eve ,40,SIXTY THOUSAND,Male,Finance,Analyst,"April 5, 2018",A,email@example.com,123-456-7890
 eve ,40, NAN ,Male,Sales,Manager,2020/02/20,A,nan,555-555-5555
 david ,50,65000,Male,HR,Analyst,01/15/2020,C,[email],555-555-5555
 charlie ,nan,55000,Male,HR,Assistant,03-25-2019,A,[email],123-456-7890
 charlie ,nan,50000,Male,HR,Assistant,2020/02/20,F,[email], 
 david ,nan,55000,Other,Finance,Assistant,01/15/2020,D,email@example.com, 
 ivy ,thirty, NAN ,Other,Finance,Manager,2019.12.01,F,[email],555-555-5555
 bob ,nan,65000,Female,IT,Director,03-25-2019,A,nan,098-765-4321
 ivy ,35, NAN ,Other,IT,Analyst,2019.12.01,C,,nan
 alice ,25,65000,Other,HR,Assistant,01/15/2020,C,email@example.com,098-765-4321
 alice ,nan,70000,Male,Sales,Analyst,2019.12.01,D,nan, 
 eve ,50,65000,Male,IT,Manager,01/15/2020,F,,098-765-4321
 frank ,25,SIXTY THOUSAND,Other,IT,Director,01/15/2020,B,[email],nan
 frank ,thirty, NAN ,Female,Finance,Manager,2019.12.01,F,[email],098-765-4321
 charlie ,50,50000,Male,Sales,Analyst,01/15/2020,A,[email],098-765-4321
 grace ,25,70000,Other,HR,Director,2020/02/20,B,,098-765-4321
 ivy ,50,SIXTY THOUSAND,Other,IT,Director,01/15/2020,C,[email],098-765-4321
 jack ,thirty,55000,Female,Sales,Manager,"April 5, 2018",D,[email],123-456-7890
 hannah ,35, NAN ,Female,Sales,Assistant,01/15/2020,D,[email], 
 frank ,thirty,50000,Male,HR,Analyst,"April 5, 2018",C,nan,nan
 hannah ,thirty,65000,Female,Sales,Clerk,01/15/2020,A,[email], 
 eve ,50,50000,Other,Sales,Clerk,01/15/2020,C,email@example.com,123-456-7890
 hannah ,40,55000,Other,Sales,Manager,2019.12.01,A,email@example.com,123-456-7890
 jack ,nan,70000,Female,IT,Analyst,2020/02/20,B,nan,123-456-7890
 david ,nan,70000,Female,HR,Analyst,2020/02/20,C,,123-456-7890
 jack ,35, NAN ,Female,Sales,Manager,03-25-2019,A,[email],098-765-4321
 hannah ,35,70000,Female,Sales,Analyst,2019.12.01,B,email@example.com, 
 jack ,nan, NAN ,Male,IT,Assistant,2019.12.01,C,email@example.com,555-555-5555
 bob ,40, NAN ,Female,HR,Manager,2020/02/20,D,nan,nan
 eve ,nan, NAN ,Male,Finance,Assistant,2019.12.01,C,,123-456-7890
 ivy ,40,65000,Other,IT,Analyst,2020/02/20,F,, 
 david ,35,SIXTY THOUSAND,Female,HR,Manager,2019.12.01,C,nan,123-456-7890
 frank ,25, NAN ,Male,Sales,Analyst,01/15/2020,F,email@example.com,123-456-7890
 alice ,50, NAN ,Female,HR,Manager,2020/02/20,B,[email],123-456-7890
 ivy ,35,SIXTY THOUSAND,Other,HR,Analyst,2020/02/20,C,email@example.com,123-456-7890
 alice ,35,50000,Other,HR,Assistant,"April 5, 2018",B,,123-456-7890
 eve ,thirty, NAN ,Other,Finance,Assistant,2019.12.01,B,email@example.com,nan
 david ,thirty,65000,Female,HR,Analyst,2019.12.01,A,[email], 
 charlie ,thirty,70000,Female,Finance,Manager,2020/02/20,B,[email],123-456-7890
 frank ,50,70000,Male,Sales,Clerk,01/15/2020,B,email@example.com,123-456-7890
 bob ,thirty,55000,Other,Finance,Assistant,01/15/2020,C,nan,123-456-7890
 charlie ,40,55000,Female,Sales,Assistant,01/15/2020,C,[email],123-456-7890
 eve ,nan,70000,Other,Sales,Clerk,2019.12.01,D,nan,098-765-4321
 ivy ,25,70000,Other,Finance,Analyst,"April 5, 2018",A,nan,098-765-4321
 bob ,35,65000,Male,IT,Manager,2020/02/20,B,nan,555-555-5555
 jack ,40,SIXTY THOUSAND,Male,Marketing,Analyst,03-25-2019,A,email@example.com,123-456-7890
 hannah ,25,55000,Male,HR,Director,"April 5, 2018",F,,555-555-5555
 bob ,40,SIXTY THOUSAND,Male,Marketing,Assistant,03-25-2019,B,[email],nan
 eve ,40,65000,Other,HR,Director,"April 5, 2018",A,[email],555-555-5555
 grace ,35,70000,Male,HR,Assistant,01/15/2020,D,, 
 hannah ,nan, NAN ,Male,Sales,Assistant,2019.12.01,D,email@example.com,098-765-4321
 alice ,thirty,SIXTY THOUSAND,Male,HR,Director,03-25-2019,B,nan,098-765-4321
 frank ,50,70000,Male,HR,Director,"April 5, 2018",F,[email],123-456-7890
 alice ,nan,70000,Other,Finance,Analyst,2019.12.01,D,[email],123-456-7890
 bob ,50,50000,Male,Marketing,Director,03-25-2019,D,,nan
 alice ,35,SIXTY THOUSAND,Other,Finance,Analyst,2020/02/20,F,,nan
 eve ,35, NAN ,Female,HR,Analyst,"April 5, 2018",A,[email], 
 jack ,35,SIXTY THOUSAND,Other,Sales,Analyst,2020/02/20,D,email@example.com,123-456-7890
 ivy ,25,70000,Other,Finance,Assistant,01/15/2020,C,[email],123-456-7890
 frank ,50, NAN ,Male,Finance,Assistant,2020/02/20,D,[email],nan
 alice ,nan,65000,Female,IT,Director,2020/02/20,A,nan,nan
 alice ,nan,50000,Female,HR,Assistant,"April 5, 2018",A,[email],nan
 bob ,40,70000,Female,Sales,Director,01/15/2020,B,,098-765-4321
 ivy ,40,55000,Female,Finance,Assistant,2020/02/20,C,[email],555-555-5555
 charlie ,40,55000,Other,Finance,Manager,2019.12.01,A,,555-555-5555
 alice ,35,50000,Female,Sales,Manager,03-25-2019,F,,123-456-7890
 eve ,nan,65000,Other,HR,Director,2020/02/20,C,,098-765-4321
 grace ,50,70000,Other,IT,Assistant,01/15/2020,C,email@example.com,nan
 frank ,35,SIXTY THOUSAND,Other,Finance,Assistant,2020/02/20,F,,123-456-7890
 alice ,25,50000,Female,IT,Analyst,03-25-2019,D,nan,098-765-4321
 eve ,40,65000,Male,Marketing,Clerk,01/15/2020,F,nan, 
 eve ,35,SIXTY THOUSAND,Male,HR,Director,"April 5, 2018",F,[email],098-765-4321
 frank ,35,55000,Female,Marketing,Clerk,01/15/2020,D,,123-456-7890
 charlie ,25,55000,Male,Marketing,Clerk,"April 5, 2018",D,,555-555-5555
 eve ,thirty,SIXTY THOUSAND,Male,Marketing,Director,01/15/2020,D,[email],nan
 grace ,nan,50000,Other,HR,Assistant,03-25-2019,D,email@example.com, 
 eve ,50,55000,Other,HR,Director,03-25-2019,D,[email],098-765-4321
 eve ,thirty,70000,Female,Sales,Clerk,01/15/2020,F,,123-456-7890
 eve ,40, NAN ,Female,IT,Assistant,2020/02/20,B,[email],123-456-7890
 jack ,35,SIXTY THOUSAND,Male,IT,Manager,03-25-2019,B,email@example.com,nan
 jack ,25,SIXTY THOUSAND,Other,Sales,Director,"April 5, 2018",A,[email],123-456-7890
 charlie ,25,55000,Female,Sales,Director,"April 5, 2018",B,[email],123-456-7890
 alice ,nan,50000,Female,Marketing,Assistant,2019.12.01,B,,nan
 eve ,thirty,70000,Female,Sales,Manager,"April 5, 2018",F,[email], 
 ivy ,nan,50000,Female,Finance,Manager,2019.12.01,D,[email],555-555-5555
 alice ,35,65000,Female,IT,Assistant,01/15/2020,D,[email],555-555-5555
 charlie ,nan,65000,Female,Sales,Analyst,01/15/2020,F,nan,098-765-4321
 david ,50, NAN ,Male,Finance,Director,01/15/2020,B,[email], 
 alice ,25,55000,Other,Finance,Director,2020/02/20,F,email@example.com,098-765-4321
 alice ,25,55000,Other,Finance,Clerk,2020/02/20,A,email@example.com,555-555-5555
 hannah ,40,55000,Female,Finance,Assistant,2019.12.01,D,,nan
 bob ,40, NAN ,Other,Marketing,Clerk,"April 5, 2018",C,,123-456-7890
 hannah ,35,65000,Other,Finance,Clerk,"April 5, 2018",A,nan,555-555-5555
 grace ,50,50000,Other,Marketing,Manager,01/15/2020,A,email@example.com, 
 jack ,thirty, NAN ,Female,Marketing,Director,03-25-2019,F,email@example.com,555-555-5555
 jack ,nan, NAN ,Female,Finance,Clerk,2020/02/20,B,email@example.com, 
 bob ,35,50000,Other,IT,Manager,2020/02/20,D,email@example.com, 
 frank ,40,55000,Other,Finance,Assistant,01/15/2020,C,[email], 
 frank ,nan,70000,Female,Finance,Clerk,2020/02/20,A,[email],098-765-4321
 charlie ,40,50000,Male,Finance,Director,01/15/2020,C,[email],nan
 bob ,nan,65000,Other,IT,Clerk,2019.12.01,B,nan,555-555-5555
 alice ,thirty,SIXTY THOUSAND,Male,HR,Assistant,"April 5, 2018",B,[email],nan
 frank ,35,SIXTY THOUSAND,Other,HR,Clerk,03-25-2019,C,email@example.com,123-456-7890
 eve ,nan, NAN ,Male,Marketing,Director,"April 5, 2018",D,email@example.com,555-555-5555
 ivy ,50,SIXTY THOUSAND,Male,Marketing,Manager,"April 5, 2018",B,,nan
 alice ,25,70000,Male,IT,Director,2019.12.01,C,,nan
 grace ,50,55000,Female,Sales,Manager,2020/02/20,A,nan,123-456-7890
 eve ,50,65000,Male,HR,Analyst,03-25-2019,C,email@example.com, 
 eve ,25,70000,Male,Marketing,Director,2020/02/20,C,nan,555-555-5555
 bob ,50,65000,Male,HR,Director,"April 5, 2018",F,[email],555-555-5555
 charlie ,nan,65000,Other,IT,Assistant,01/15/2020,B,[email],123-456-7890
 grace ,nan,55000,Male,IT,Clerk,"April 5, 2018",D,email@example.com, 
 frank ,nan, NAN ,Other,Sales,Manager,2020/02/20,D,[email],555-555-5555
 bob ,25,SIXTY THOUSAND,Male,Sales,Manager,"April 5, 2018",F,email@example.com,555-555-5555
 frank ,50,55000,Male,IT,Assistant,01/15/2020,D,,555-555-5555
 bob ,25,70000,Female,Marketing,Assistant,2019.12.01,C,nan, 
 bob ,nan, NAN ,Other,HR,Clerk,2020/02/20,F,,123-456-7890
 bob ,50,70000,Male,Finance,Clerk,"April 5, 2018",A,[email],555-555-5555
 charlie ,50, NAN ,Other,Sales,Director,2020/02/20,B,,nan
 bob ,40,70000,Other,Finance,Analyst,2019.12.01,B,email@example.com, 
 david ,40,55000,Female,Marketing,Clerk,"April 5, 2018",B,,098-765-4321
 ivy ,thirty, NAN ,Female,Sales,Assistant,"April 5, 2018",C,email@example.com,123-456-7890
 frank ,35, NAN ,Female,Finance,Clerk,2020/02/20,A,[email],nan
 alice ,40,65000,Female,Marketing,Manager,2020/02/20,F,,555-555-5555
 hannah ,25,65000,Female,HR,Analyst,01/15/2020,F,nan,098-765-4321
 grace ,40,50000,Female,Marketing,Director,2019.12.01,B,nan,123-456-7890
 jack ,thirty,70000,Female,Sales,Manager,01/15/2020,A,nan, 
 charlie ,50,65000,Female,IT,Manager,"April 5, 2018",A,,098-765-4321
 alice ,thirty,50000,Male,HR,Analyst,2020/02/20,A,,098-765-4321
 eve ,50,65000,Other,Finance,Director,"April 5, 2018",D,,nan
 david ,50,70000,Female,Sales,Assistant,"April 5, 2018",D,email@example.com,123-456-7890
 jack ,35, NAN ,Female,IT,Director,03-25-2019,B,[email],nan
 hannah ,40,SIXTY THOUSAND,Other,Marketing,Clerk,03-25-2019,A,nan,nan
 alice ,25,70000,Male,IT,Manager,"April 5, 2018",A,email@example.com,555-555-5555
 jack ,25,55000,Other,Sales,Clerk,2020/02/20,F,nan, 
 alice ,nan,65000,Other,Sales,Assistant,"April 5, 2018",F,email@example.com,098-765-4321
 david ,50,65000,Female,IT,Clerk,03-25-2019,B,,123-456-7890
 hannah ,25, NAN ,Other,Marketing,Director,2020/02/20,A,nan, 
 eve ,35,55000,Other,IT,Clerk,"April 5, 2018",B,, 
 bob ,50, NAN ,Female,Sales,Assistant,2019.12.01,F,nan,123-456-7890
 frank ,35,55000,Female,Sales,Assistant,2019.12.01,F,[email], 
 eve ,25,SIXTY THOUSAND,Female,Finance,Assistant,"April 5, 2018",D,email@example.com,555-555-5555
 bob ,25,65000,Female,Finance,Director,2020/02/20,B,[email], 
 charlie ,nan,65000,Other,HR,Assistant,"April 5, 2018",B,email@example.com,555-555-5555
 ivy ,25,SIXTY THOUSAND,Other,Sales,Manager,"April 5, 2018",A,[email],098-765-4321
 grace ,50,50000,Male,Finance,Assistant,03-25-2019,A,nan,098-765-4321
 grace ,50, NAN ,Male,IT,Clerk,2019.12.01,D,[email],nan
 frank ,50,SIXTY THOUSAND,Other,Marketing,Clerk,03-25-2019,C,[email],555-555-5555
 hannah ,nan, NAN ,Male,IT,Clerk,03-25-2019,C,email@example.com,098-765-4321
 david ,nan,70000,Other,Marketing,Director,"April 5, 2018",C,[email], 
 hannah ,25,65000,Male,Finance,Clerk,03-25-2019,B,,123-456-7890
 david ,thirty, NAN ,Female,HR,Director,2019.12.01,B,email@example.com,123-456-7890
 hannah ,thirty,55000,Male,IT,Director,03-25-2019,F,,555-555-5555
 ivy ,nan, NAN ,Female,IT,Assistant,2019.12.01,B,[email],nan
 charlie ,25,70000,Female,IT,Manager,03-25-2019,B,, 
 charlie ,thirty,65000,Female,Marketing,Assistant,2019.12.01,B,[email],555-555-5555
 bob ,25,SIXTY THOUSAND,Female,Finance,Assistant,03-25-2019,D,email@example.com,123-456-7890
 jack ,25,70000,Male,IT,Director,03-25-2019,B,[email],555-555-5555
 charlie ,25,65000,Other,IT,Director,2020/02/20,A,[email], 
 charlie ,40, NAN ,Female,HR,Clerk,2019.12.01,A,email@example.com,098-765-4321
 eve ,50,50000,Male,HR,Clerk,2019.12.01,F,[email], 
 eve ,25,50000,Female,Finance,Assistant,2019.12.01,D,nan,098-765-4321
