Product ID,Product Name,Category,Warehouse,Location,Quantity,Price,Supplier,Status,Last Restocked
1111, gadget x ,FURNITURE,Warehouse 3,Aisle 5,two hundred,9.99,Supplier C,Out of Stock,15/01/2023
1509, gadget x ,TOYS,Warehouse 3,Aisle 2,300,29.99,Supplier D,Low Stock,05/03/2023
1472, gadget y ,ELECTRONICS,Warehouse 1,Aisle 1,100,19.99,Supplier A,Out of Stock,25/04/2023
1098, widget b ,ELECTRONICS,Warehouse 2,Aisle 4,300,49.99,Supplier C,Low Stock,25/04/2023
1152, widget c ,FURNITURE,Warehouse 3,Aisle 2,50,49.99,Supplier D,Low Stock,NaN
1860, widget c ,ELECTRONICS,Warehouse 1,Aisle 3,150,NaN,Supplier C,In Stock,05/03/2023
1913, widget c ,ELECTRONICS,Warehouse 3,Aisle 4,150,29.99,Supplier B,In Stock,15/01/2023
1895, gadget x ,FURNITURE,Warehouse 1,Aisle 4,300,NaN,Supplier B,Out of Stock,15/01/2023
1877, gadget x ,FURNITURE,Warehouse 2,Aisle 4,two hundred,NaN,Supplier A,Out of Stock,25/04/2023
1337, widget b ,CLOTHING,Warehouse 3,Aisle 5,two hundred,9.99,Supplier D,Low Stock,25/04/2023
1705, widget c ,ELECTRONICS,Warehouse 1,Aisle 4,50,49.99,Supplier B,Out of Stock,20/12/2022
1821, widget c ,TOYS,Warehouse 3,Aisle 1,100,NaN,Supplier B,Out of Stock,25/04/2023
1162, gadget y ,FURNITURE,Warehouse 3,Aisle 4,300,9.99,Supplier D,Low Stock,20/12/2022
1719, gadget x ,CLOTHING,Warehouse 3,Aisle 5,150,29.99,Supplier C,Out of Stock,15/01/2023
1956, widget c ,TOYS,Warehouse 3,Aisle 4,300,NaN,Supplier D,Out of Stock,20/12/2022
1680, gadget z ,ELECTRONICS,Warehouse 1,Aisle 3,50,49.99,Supplier C,Low Stock,20/12/2022
1995, widget b ,CLOTHING,Warehouse 2,Aisle 3,NaN,NaN,Supplier B,Low Stock,NaN
1160, gadget z ,FURNITURE,Warehouse 1,Aisle 5,NaN,29.99,Supplier B,In Stock,25/04/2023
1579, gadget z ,TOYS,Warehouse 1,Aisle 1,50,NaN,Supplier B,Low Stock,20/12/2022
1800, widget b ,FURNITURE,Warehouse 1,Aisle 1,150,49.99,Supplier A,In Stock,15/01/2023
1397, gadget z ,ELECTRONICS,Warehouse 2,Aisle 2,50,9.99,Supplier A,Out of Stock,05/03/2023
1276, widget c ,TOYS,Warehouse 3,Aisle 5,150,49.99,Supplier A,Low Stock,20/12/2022
1815, gadget x ,ELECTRONICS,Warehouse 3,Aisle 4,two hundred,9.99,Supplier D,Low Stock,25/04/2023
1915, widget b ,ELECTRONICS,Warehouse 3,Aisle 5,50,19.99,Supplier B,Low Stock,NaN
1503, gadget y ,CLOTHING,Warehouse 2,Aisle 2,150,49.99,Supplier B,Out of Stock,15/01/2023
1895, gadget z ,FURNITURE,Warehouse 3,Aisle 5,50,49.99,Supplier D,In Stock,NaN
1391, widget b ,TOYS,Warehouse 2,Aisle 5,50,29.99,Supplier A,Out of Stock,05/03/2023
1134, widget a ,ELECTRONICS,Warehouse 3,Aisle 2,150,NaN,Supplier D,Out of Stock,20/12/2022
1194, widget a ,ELECTRONICS,Warehouse 3,Aisle 1,150,9.99,Supplier A,Low Stock,20/12/2022
1400, gadget x ,TOYS,Warehouse 1,Aisle 4,100,9.99,Supplier B,In Stock,25/04/2023
1639, widget c ,ELECTRONICS,Warehouse 2,Aisle 2,50,29.99,Supplier C,Out of Stock,20/12/2022
1032, gadget x ,CLOTHING,Warehouse 1,Aisle 3,NaN,29.99,Supplier A,Low Stock,15/01/2023
1687, gadget x ,CLOTHING,Warehouse 1,Aisle 1,50,NaN,Supplier B,Out of Stock,05/03/2023
1459, gadget x ,CLOTHING,Warehouse 1,Aisle 3,50,NaN,Supplier B,Out of Stock,NaN
1954, gadget x ,CLOTHING,Warehouse 2,Aisle 1,150,49.99,Supplier C,Low Stock,05/03/2023
1882, gadget y ,ELECTRONICS,Warehouse 2,Aisle 4,50,19.99,Supplier B,Low Stock,20/12/2022
1469, gadget y ,TOYS,Warehouse 3,Aisle 4,300,NaN,Supplier B,In Stock,NaN
1374, widget b ,TOYS,Warehouse 1,Aisle 5,50,29.99,Supplier A,Out of Stock,25/04/2023
1021, widget a ,TOYS,Warehouse 3,Aisle 3,300,NaN,Supplier A,Low Stock,05/03/2023
1749, gadget x ,TOYS,Warehouse 1,Aisle 1,NaN,9.99,Supplier C,Low Stock,NaN
1669, widget b ,FURNITURE,Warehouse 2,Aisle 4,150,19.99,Supplier C,In Stock,NaN
1037, widget a ,TOYS,Warehouse 2,Aisle 2,50,49.99,Supplier B,In Stock,NaN
1229, gadget z ,FURNITURE,Warehouse 2,Aisle 4,300,9.99,Supplier A,Low Stock,15/01/2023
1364, widget c ,FURNITURE,Warehouse 1,Aisle 2,300,9.99,Supplier C,In Stock,05/03/2023
1562, gadget y ,CLOTHING,Warehouse 2,Aisle 1,300,19.99,Supplier C,Low Stock,NaN
1437, gadget z ,FURNITURE,Warehouse 1,Aisle 4,two hundred,49.99,Supplier D,Out of Stock,05/03/2023
1775, widget a ,ELECTRONICS,Warehouse 3,Aisle 4,100,29.99,Supplier C,In Stock,NaN
1282, gadget z ,FURNITURE,Warehouse 1,Aisle 1,NaN,49.99,Supplier B,Out of Stock,25/04/2023
1026, widget c ,CLOTHING,Warehouse 3,Aisle 4,50,NaN,Supplier A,Out of Stock,25/04/2023
1225, widget a ,FURNITURE,Warehouse 1,Aisle 2,two hundred,9.99,Supplier C,Out of Stock,25/04/2023
1276, gadget z ,ELECTRONICS,Warehouse 3,Aisle 4,50,NaN,Supplier D,Low Stock,20/12/2022
1797, gadget y ,ELECTRONICS,Warehouse 2,Aisle 3,50,29.99,Supplier A,Out of Stock,NaN
1608, gadget y ,ELECTRONICS,Warehouse 3,Aisle 5,150,NaN,Supplier C,Out of Stock,20/12/2022
1283, widget b ,CLOTHING,Warehouse 2,Aisle 2,150,49.99,Supplier D,Out of Stock,05/03/2023
1878, gadget z ,CLOTHING,Warehouse 2,Aisle 3,150,NaN,Supplier C,Low Stock,20/12/2022
1959, gadget x ,TOYS,Warehouse 3,Aisle 1,two hundred,29.99,Supplier A,Out of Stock,05/03/2023
1480, gadget z ,CLOTHING,Warehouse 1,Aisle 2,50,29.99,Supplier A,Out of Stock,05/03/2023
1452, widget a ,ELECTRONICS,Warehouse 1,Aisle 5,100,29.99,Supplier A,In Stock,05/03/2023
1828, widget a ,ELECTRONICS,Warehouse 1,Aisle 5,NaN,49.99,Supplier B,Low Stock,20/12/2022
1815, gadget z ,CLOTHING,Warehouse 1,Aisle 1,150,29.99,Supplier C,Out of Stock,NaN
1658, widget c ,FURNITURE,Warehouse 1,Aisle 1,150,9.99,Supplier B,In Stock,20/12/2022
1515, gadget y ,CLOTHING,Warehouse 2,Aisle 2,50,29.99,Supplier A,Low Stock,NaN
1546, widget a ,CLOTHING,Warehouse 1,Aisle 4,50,NaN,Supplier D,Low Stock,NaN
1191, gadget y ,ELECTRONICS,Warehouse 2,Aisle 1,two hundred,NaN,Supplier C,Low Stock,05/03/2023
1048, widget a ,TOYS,Warehouse 2,Aisle 4,two hundred,NaN,Supplier B,Low Stock,20/12/2022
1511, widget b ,ELECTRONICS,Warehouse 2,Aisle 3,150,49.99,Supplier C,Low Stock,NaN
1016, gadget x ,TOYS,Warehouse 3,Aisle 5,50,NaN,Supplier D,Low Stock,25/04/2023
1171, widget a ,ELECTRONICS,Warehouse 3,Aisle 4,100,49.99,Supplier B,Out of Stock,NaN
1219, gadget y ,CLOTHING,Warehouse 2,Aisle 5,NaN,49.99,Supplier A,Out of Stock,25/04/2023
1157, widget b ,ELECTRONICS,Warehouse 3,Aisle 4,50,29.99,Supplier B,Out of Stock,20/12/2022
1476, widget a ,ELECTRONICS,Warehouse 1,Aisle 3,50,9.99,Supplier C,Out of Stock,20/12/2022
1045, widget c ,ELECTRONICS,Warehouse 1,Aisle 1,300,29.99,Supplier C,In Stock,20/12/2022
1372, gadget x ,CLOTHING,Warehouse 2,Aisle 3,two hundred,29.99,Supplier C,Out of Stock,NaN
1517, widget a ,CLOTHING,Warehouse 1,Aisle 1,NaN,49.99,Supplier C,Low Stock,15/01/2023
1098, widget b ,CLOTHING,Warehouse 2,Aisle 1,150,49.99,Supplier A,Out of Stock,NaN
1891, widget c ,CLOTHING,Warehouse 2,Aisle 5,50,NaN,Supplier B,Out of Stock,NaN
1744, gadget z ,TOYS,Warehouse 1,Aisle 3,150,NaN,Supplier A,Low Stock,05/03/2023
1036, widget b ,TOYS,Warehouse 3,Aisle 4,50,29.99,Supplier A,Out of Stock,05/03/2023
1279, widget b ,FURNITURE,Warehouse 1,Aisle 3,150,19.99,Supplier A,Out of Stock,NaN
1348, widget c ,CLOTHING,Warehouse 1,Aisle 5,NaN,19.99,Supplier C,Out of Stock,25/04/2023
1496, widget b ,TOYS,Warehouse 2,Aisle 1,two hundred,NaN,Supplier C,In Stock,05/03/2023
1301, widget c ,ELECTRONICS,Warehouse 2,Aisle 5,NaN,19.99,Supplier C,Out of Stock,NaN
1180, widget a ,CLOTHING,Warehouse 2,Aisle 2,300,NaN,Supplier B,Low Stock,15/01/2023
1606, widget c ,FURNITURE,Warehouse 2,Aisle 2,100,49.99,Supplier D,Low Stock,25/04/2023
1098, widget c ,FURNITURE,Warehouse 3,Aisle 4,two hundred,29.99,Supplier C,Out of Stock,20/12/2022
1699, gadget x ,FURNITURE,Warehouse 3,Aisle 5,NaN,9.99,Supplier B,Out of Stock,NaN
1992, widget c ,ELECTRONICS,Warehouse 3,Aisle 4,300,29.99,Supplier C,Out of Stock,NaN
1115, widget c ,TOYS,Warehouse 2,Aisle 4,100,NaN,Supplier C,Low Stock,25/04/2023
1190, gadget z ,ELECTRONICS,Warehouse 2,Aisle 2,300,NaN,Supplier A,Low Stock,05/03/2023
1252, widget a ,CLOTHING,Warehouse 2,Aisle 4,50,29.99,Supplier A,In Stock,05/03/2023
1980, gadget x ,FURNITURE,Warehouse 3,Aisle 2,50,NaN,Supplier A,In Stock,05/03/2023
1927, gadget z ,ELECTRONICS,Warehouse 2,Aisle 1,150,19.99,Supplier B,In Stock,20/12/2022
1982, gadget y ,ELECTRONICS,Warehouse 1,Aisle 5,two hundred,19.99,Supplier D,Low Stock,25/04/2023
1160, widget a ,TOYS,Warehouse 1,Aisle 4,50,NaN,Supplier D,In Stock,25/04/2023
1255, widget a ,TOYS,Warehouse 2,Aisle 2,300,NaN,Supplier B,Out of Stock,05/03/2023
1322, gadget y ,FURNITURE,Warehouse 1,Aisle 3,two hundred,19.99,Supplier C,Out of Stock,05/03/2023
1127, widget c ,ELECTRONICS,Warehouse 1,Aisle 4,50,NaN,Supplier B,Low Stock,15/01/2023
1017, gadget z ,ELECTRONICS,Warehouse 3,Aisle 1,150,NaN,Supplier C,In Stock,15/01/2023
1792, widget b ,TOYS,Warehouse 2,Aisle 1,NaN,29.99,Supplier B,Out of Stock,NaN
1734, gadget x ,ELECTRONICS,Warehouse 2,Aisle 3,150,9.99,Supplier B,Low Stock,NaN
1565, widget b ,ELECTRONICS,Warehouse 3,Aisle 2,100,19.99,Supplier B,In Stock,25/04/2023
1569, gadget y ,ELECTRONICS,Warehouse 1,Aisle 4,50,29.99,Supplier D,Out of Stock,25/04/2023
1322, widget a ,TOYS,Warehouse 1,Aisle 2,100,9.99,Supplier A,In Stock,20/12/2022
1871, widget a ,FURNITURE,Warehouse 2,Aisle 1,100,NaN,Supplier B,Low Stock,20/12/2022
1685, gadget x ,CLOTHING,Warehouse 1,Aisle 2,300,NaN,Supplier D,In Stock,15/01/2023
1791, widget a ,FURNITURE,Warehouse 3,Aisle 1,two hundred,29.99,Supplier A,Low Stock,NaN
1625, widget a ,CLOTHING,Warehouse 3,Aisle 2,300,NaN,Supplier A,In Stock,15/01/2023
1287, gadget x ,ELECTRONICS,Warehouse 2,Aisle 3,50,49.99,Supplier B,Out of Stock,15/01/2023
1942, gadget z ,FURNITURE,Warehouse 3,Aisle 5,100,29.99,Supplier C,Low Stock,NaN
1853, gadget z ,CLOTHING,Warehouse 3,Aisle 3,NaN,9.99,Supplier C,Low Stock,20/12/2022
1662, gadget x ,TOYS,Warehouse 2,Aisle 3,100,29.99,Supplier C,Low Stock,NaN
1961, gadget y ,TOYS,Warehouse 3,Aisle 5,NaN,19.99,Supplier B,In Stock,05/03/2023
1638, widget a ,FURNITURE,Warehouse 3,Aisle 5,300,29.99,Supplier C,In Stock,05/03/2023
1154, widget a ,FURNITURE,Warehouse 3,Aisle 4,300,NaN,Supplier D,Out of Stock,05/03/2023
1489, gadget y ,ELECTRONICS,Warehouse 1,Aisle 4,two hundred,NaN,Supplier D,Low Stock,25/04/2023
1385, gadget z ,FURNITURE,Warehouse 2,Aisle 3,100,49.99,Supplier D,Low Stock,20/12/2022
1985, widget c ,ELECTRONICS,Warehouse 2,Aisle 3,150,49.99,Supplier D,In Stock,20/12/2022
1784, widget c ,ELECTRONICS,Warehouse 2,Aisle 1,300,49.99,Supplier A,In Stock,25/04/2023
1103, widget c ,TOYS,Warehouse 1,Aisle 1,300,9.99,Supplier D,Out of Stock,15/01/2023
1928, gadget z ,TOYS,Warehouse 1,Aisle 4,two hundred,49.99,Supplier C,Out of Stock,05/03/2023
1392, gadget z ,CLOTHING,Warehouse 2,Aisle 4,NaN,9.99,Supplier B,In Stock,05/03/2023
1810, gadget y ,TOYS,Warehouse 1,Aisle 1,two hundred,49.99,Supplier C,Low Stock,15/01/2023
1245, widget a ,TOYS,Warehouse 2,Aisle 1,100,9.99,Supplier D,Out of Stock,NaN
1175, gadget y ,FURNITURE,Warehouse 1,Aisle 2,50,29.99,Supplier A,In Stock,NaN
1038, gadget y ,TOYS,Warehouse 3,Aisle 2,50,29.99,Supplier D,In Stock,20/12/2022
1476, gadget z ,CLOTHING,Warehouse 3,Aisle 1,NaN,NaN,Supplier B,Low Stock,25/04/2023
1681, widget c ,FURNITURE,Warehouse 2,Aisle 2,300,9.99,Supplier C,In Stock,20/12/2022
1758, widget b ,CLOTHING,Warehouse 1,Aisle 5,NaN,19.99,Supplier B,In Stock,NaN
1537, widget a ,TOYS,Warehouse 1,Aisle 4,300,NaN,Supplier B,Out of Stock,15/01/2023
1866, gadget z ,CLOTHING,Warehouse 3,Aisle 4,300,29.99,Supplier B,In Stock,20/12/2022
1817, widget c ,FURNITURE,Warehouse 3,Aisle 1,50,9.99,Supplier C,In Stock,05/03/2023
1920, widget b ,ELECTRONICS,Warehouse 1,Aisle 3,NaN,49.99,Supplier D,Out of Stock,05/03/2023
1407, widget b ,CLOTHING,Warehouse 1,Aisle 1,two hundred,19.99,Supplier B,Low Stock,15/01/2023
1524, gadget z ,CLOTHING,Warehouse 1,Aisle 2,300,29.99,Supplier C,Low Stock,NaN
1827, gadget x ,FURNITURE,Warehouse 1,Aisle 3,150,NaN,Supplier A,Out of Stock,05/03/2023
1505, widget a ,FURNITURE,Warehouse 1,Aisle 2,150,9.99,Supplier C,Out of Stock,05/03/2023
1902, widget b ,CLOTHING,Warehouse 1,Aisle 5,two hundred,19.99,Supplier A,Low Stock,25/04/2023
1824, gadget z ,TOYS,Warehouse 2,Aisle 2,150,9.99,Supplier C,Low Stock,20/12/2022
1035, gadget z ,CLOTHING,Warehouse 1,Aisle 5,100,49.99,Supplier D,Low Stock,NaN
1684, widget c ,FURNITURE,Warehouse 3,Aisle 5,300,NaN,Supplier B,Low Stock,20/12/2022
1019, gadget x ,ELECTRONICS,Warehouse 2,Aisle 2,two hundred,9.99,Supplier D,Low Stock,NaN
1320, widget a ,ELECTRONICS,Warehouse 1,Aisle 2,NaN,29.99,Supplier C,Out of Stock,05/03/2023
1775, gadget y ,TOYS,Warehouse 3,Aisle 5,300,NaN,Supplier B,In Stock,25/04/2023
1511, widget c ,CLOTHING,Warehouse 2,Aisle 3,two hundred,29.99,Supplier A,Low Stock,20/12/2022
1399, widget b ,ELECTRONICS,Warehouse 3,Aisle 5,50,9.99,Supplier C,Low Stock,05/03/2023
1653, widget b ,CLOTHING,Warehouse 1,Aisle 4,NaN,NaN,Supplier B,In Stock,NaN
1971, widget c ,FURNITURE,Warehouse 1,Aisle 5,50,29.99,Supplier A,In Stock,20/12/2022
1882, gadget z ,ELECTRONICS,Warehouse 1,Aisle 3,300,49.99,Supplier A,In Stock,20/12/2022
1470, widget b ,TOYS,Warehouse 1,Aisle 4,NaN,49.99,Supplier D,In Stock,05/03/2023
1142, gadget x ,FURNITURE,Warehouse 2,Aisle 1,150,9.99,Supplier C,In Stock,20/12/2022
1091, widget a ,TOYS,Warehouse 2,Aisle 1,two hundred,NaN,Supplier A,In Stock,25/04/2023
1353, gadget x ,FURNITURE,Warehouse 3,Aisle 3,300,19.99,Supplier B,Out of Stock,25/04/2023
1833, widget b ,ELECTRONICS,Warehouse 1,Aisle 5,100,NaN,Supplier A,In Stock,05/03/2023
1799, gadget y ,TOYS,Warehouse 3,Aisle 2,NaN,49.99,Supplier A,In Stock,NaN
1726, widget a ,TOYS,Warehouse 2,Aisle 3,NaN,29.99,Supplier D,Out of Stock,05/03/2023
1958, widget a ,FURNITURE,Warehouse 1,Aisle 4,300,19.99,Supplier D,In Stock,25/04/2023
1853, widget c ,TOYS,Warehouse 1,Aisle 4,300,9.99,Supplier B,Low Stock,15/01/2023
1050, widget c ,FURNITURE,Warehouse 2,Aisle 1,50,19.99,Supplier D,Low Stock,15/01/2023
1664, gadget y ,FURNITURE,Warehouse 2,Aisle 4,150,9.99,Supplier A,In Stock,20/12/2022
1697, gadget z ,FURNITURE,Warehouse 2,Aisle 3,50,19.99,Supplier A,Out of Stock,20/12/2022
1574, widget a ,FURNITURE,Warehouse 2,Aisle 4,50,9.99,Supplier D,Low Stock,15/01/2023
1189, gadget y ,ELECTRONICS,Warehouse 2,Aisle 3,150,9.99,Supplier A,Out of Stock,25/04/2023
1124, widget c ,FURNITURE,Warehouse 1,Aisle 2,100,19.99,Supplier A,Low Stock,20/12/2022
1149, widget c ,CLOTHING,Warehouse 2,Aisle 1,50,19.99,Supplier B,In Stock,05/03/2023
1313, widget a ,TOYS,Warehouse 1,Aisle 4,50,9.99,Supplier D,Out of Stock,05/03/2023
1569, gadget x ,CLOTHING,Warehouse 1,Aisle 3,NaN,49.99,Supplier A,Out of Stock,25/04/2023
1341, widget b ,ELECTRONICS,Warehouse 2,Aisle 5,150,19.99,Supplier D,Out of Stock,20/12/2022
1304, widget c ,CLOTHING,Warehouse 2,Aisle 1,two hundred,NaN,Supplier B,Low Stock,05/03/2023
1691, gadget z ,TOYS,Warehouse 1,Aisle 2,100,29.99,Supplier D,Low Stock,20/12/2022
1681, gadget z ,CLOTHING,Warehouse 2,Aisle 3,100,9.99,Supplier A,Low Stock,20/12/2022
1837, widget c ,ELECTRONICS,Warehouse 2,Aisle 2,150,9.99,Supplier D,In Stock,05/03/2023
1782, gadget x ,FURNITURE,Warehouse 2,Aisle 2,300,29.99,Supplier A,Low Stock,15/01/2023
1053, gadget x ,CLOTHING,Warehouse 3,Aisle 4,300,49.99,Supplier A,In Stock,05/03/2023
1443, gadget y ,ELECTRONICS,Warehouse 1,Aisle 4,NaN,29.99,Supplier A,Out of Stock,25/04/2023
1612, gadget z ,ELECTRONICS,Warehouse 3,Aisle 3,NaN,19.99,Supplier B,Out of Stock,NaN
1992, gadget y ,TOYS,Warehouse 2,Aisle 5,150,29.99,Supplier D,In Stock,05/03/2023
1263, gadget z ,TOYS,Warehouse 3,Aisle 3,NaN,9.99,Supplier B,Low Stock,20/12/2022
1052, widget b ,CLOTHING,Warehouse 2,Aisle 5,100,29.99,Supplier D,In Stock,20/12/2022
1571, widget b ,FURNITURE,Warehouse 3,Aisle 2,100,NaN,Supplier B,Out of Stock,05/03/2023
1619, widget a ,ELECTRONICS,Warehouse 2,Aisle 1,two hundred,19.99,Supplier C,Out of Stock,NaN
1004, gadget y ,CLOTHING,Warehouse 3,Aisle 3,300,29.99,Supplier A,In Stock,05/03/2023
1102, widget c ,ELECTRONICS,Warehouse 3,Aisle 3,150,9.99,Supplier A,Low Stock,NaN
1195, gadget y ,ELECTRONICS,Warehouse 3,Aisle 5,50,19.99,Supplier B,Low Stock,NaN
1773, widget c ,FURNITURE,Warehouse 1,Aisle 2,300,9.99,Supplier C,In Stock,25/04/2023
1876, gadget x ,FURNITURE,Warehouse 3,Aisle 2,50,49.99,Supplier A,In Stock,20/12/2022
1991, gadget y ,CLOTHING,Warehouse 1,Aisle 5,two hundred,NaN,Supplier D,Low Stock,20/12/2022
1883, gadget x ,FURNITURE,Warehouse 2,Aisle 2,two hundred,49.99,Supplier B,Out of Stock,NaN
1349, widget b ,FURNITURE,Warehouse 3,Aisle 4,NaN,NaN,Supplier A,In Stock,20/12/2022
1046, widget b ,CLOTHING,Warehouse 2,Aisle 1,two hundred,29.99,Supplier A,Low Stock,15/01/2023
1866, widget a ,FURNITURE,Warehouse 2,Aisle 3,two hundred,19.99,Supplier B,Low Stock,NaN
1822, gadget y ,TOYS,Warehouse 3,Aisle 1,50,29.99,Supplier B,Out of Stock,20/12/2022
1935, gadget x ,ELECTRONICS,Warehouse 1,Aisle 3,NaN,NaN,Supplier D,Out of Stock,15/01/2023
1819, widget c ,ELECTRONICS,Warehouse 3,Aisle 4,two hundred,NaN,Supplier D,Out of Stock,25/04/2023
1655, widget b ,ELECTRONICS,Warehouse 2,Aisle 2,300,NaN,Supplier A,Out of Stock,20/12/2022
1268, widget b ,ELECTRONICS,Warehouse 2,Aisle 5,two hundred,9.99,Supplier A,Out of Stock,15/01/2023
1369, widget c ,CLOTHING,Warehouse 3,Aisle 4,NaN,19.99,Supplier B,In Stock,05/03/2023
1635, gadget x ,ELECTRONICS,Warehouse 1,Aisle 1,150,29.99,Supplier A,Low Stock,05/03/2023
1105, gadget x ,ELECTRONICS,Warehouse 1,Aisle 5,NaN,29.99,Supplier A,In Stock,15/01/2023
1669, gadget y ,ELECTRONICS,Warehouse 2,Aisle 2,50,49.99,Supplier B,In Stock,NaN
1658, gadget y ,ELECTRONICS,Warehouse 2,Aisle 4,150,NaN,Supplier A,In Stock,NaN
